year,exporter,importer,product,value_kusd,quantity_tonnes
2010,Bosnia Herzegovina,World,1201,1.602,2.2
2010,Botswana,World,1201,0.5890209999999999,0.37725
2010,Brazil,World,1201,11042999.979,29073152.744
2010,Brunei Darussalam,World,1201,19.813824,44.895925000000005
2010,Bulgaria,World,1201,946.03,1747.765
2010,Burkina Faso,World,1201,100.304215,274.0
2010,Cambodia,World,1201,1364.777,7119.6
2010,Canada,World,1201,1368352.95,2775968.695
2010,Chile,World,1201,25913.87546,12798.80721
2010,China,World,1201,118253.784,163597.949
2010,"China, Hong Kong SAR",World,1201,3889.023,11463.171
2010,Colombia,World,1201,300.198,265.349
2010,Costa Rica,World,1201,52.932,39.325
2010,Croatia,World,1201,17554.266,37730.917
2010,Czechia,World,1201,556.464,924.986
2010,Côte d'Ivoire,World,1201,0.009751,0.003
2010,Denmark,World,1201,1272.314,2713.408
2010,Dominican Rep.,World,1201,16.028,0.474
2010,Ecuador,World,1201,0.651,0.336
2010,Egypt,World,1201,496.244,1795.694
2010,El Salvador,World,1201,0.11792,0.02
2010,Estonia,World,1201,890.762,182.607
2010,Eswatini,World,1201,52.099737999999995,102.394634
2010,Ethiopia,World,1201,179.93018,357.284
2010,Finland,World,1201,1.997,1.036
2010,France,World,1201,18108.485,24155.536
2010,Germany,World,1201,18219.601454,40962.481
2010,Ghana,World,1201,0.904404,1.87256
2010,Greece,World,1201,22.86,48.35
2010,Guatemala,World,1201,151.934,202.808
2010,Guyana,World,1201,0.001,0.001
2010,Hungary,World,1201,13827.0,29764.3
2010,India,World,1201,7639.757,17321.834
2010,Indonesia,World,1201,342.814,385.422
2010,Iran,World,1201,675.93,1400.019
2010,Ireland,World,1201,795.747046,1498.025
2010,Italy,World,1201,63884.749,101268.715
2010,Jamaica,World,1201,0.32,0.08
2010,Japan,World,1201,120.789,61.174
2010,Kazakhstan,World,1201,645.94,2329.932
2010,Kenya,World,1201,38.75,87.463
2010,Lao People's Dem. Rep.,World,1201,280.088,635.05
2010,Latvia,World,1201,3514.607,7583.14
2010,Lebanon,World,1201,0.22,0.088
2010,Lesotho,World,1201,0.388187,0.6639400000000001
2010,Lithuania,World,1201,0.74,0.491
2010,Luxembourg,World,1201,69.468,12.184
2010,Madagascar,World,1201,0.10246,0.55
2010,Malawi,World,1201,4654.241199,9942.68
2010,Malaysia,World,1201,10392.82,19461.434
2010,Mali,World,1201,6.054,60.0
2010,Mexico,World,1201,147.192,96.262
2010,Morocco,World,1201,25.686,15.0
2010,Myanmar,World,1201,22.0,44.0
2010,Namibia,World,1201,120.553,237.52
2010,Netherlands,World,1201,517537.03,1150513.87
2010,New Caledonia,World,1201,0.022,0.004
2010,New Zealand,World,1201,4.114326,2.216
2010,Nicaragua,World,1201,73.848,227.647
2010,Nigeria,World,1201,943.358,879.454
2010,North Macedonia,World,1201,0.24308,0.1232
2010,Oman,World,1201,38.817,80.67
2010,"Other Asia, nes",World,1201,258.136,286.254
2010,Pakistan,World,1201,89.288,7.641
2010,Panama,World,1201,2.929,0.045
2010,Paraguay,World,1201,1590595.598,4658608.533
2010,Peru,World,1201,115.93518,120.40113
2010,Philippines,World,1201,11.18,2.193
2010,Poland,World,1201,97.377,147.775
2010,Portugal,World,1201,13915.012,32082.11
2010,Qatar,World,1201,1.14,1.0
2010,Rep. of Korea,World,1201,312.317,276.847
2010,Rep. of Moldova,World,1201,15768.843,35062.201
2010,Romania,World,1201,17990.876,36941.95
2010,Russian Federation,World,1201,224.89,748.015
2010,Serbia,World,1201,22691.699,48604.876
2010,Singapore,World,1201,550.7703839999999,759.4005
2010,Slovakia,World,1201,6754.247063,7665.465
2010,Slovenia,World,1201,94180.268,227424.352
2010,South Africa,World,1201,53753.54597,124453.05368
2010,Spain,World,1201,4566.129228,8831.920820000001
2010,Sri Lanka,World,1201,71.918,35.854
2010,Sweden,World,1201,222.557,329.117
2010,Switzerland,World,1201,442.276,283.749
2010,Syria,World,1201,170.921,503.5
2010,Thailand,World,1201,1549.689,953.824
2010,Togo,World,1201,131.15359700000002,434.56
2010,Trinidad and Tobago,World,1201,0.024,0.01
2010,Tunisia,World,1201,31.849,32.0
2010,USA,World,1201,18638247.754,42343693.962
2010,Uganda,World,1201,293.614,1409.8
2010,Ukraine,World,1201,174233.191,449449.178
2010,United Arab Emirates,World,1201,82.396,156.037
2010,United Kingdom,World,1201,6083.926,11163.06
2010,United Rep. of Tanzania,World,1201,854.579,1206.5
2010,Uruguay,World,1201,705464.311,1968195.091
2010,Viet Nam,World,1201,853.271,1934.645
2010,Zambia,World,1201,5945.441975,13471.711277
2011,Argentina,World,1201,5258163.595,10420216.373
2011,Australia,World,1201,1621.167,2055.51
2011,Austria,World,1201,36428.912,52096.146
2011,Belarus,World,1201,20.4,20.025
2011,Belgium,World,1201,129411.979151,215960.23017
2011,Benin,World,1201,6.335,20.0
2011,Bhutan,World,1201,2.596,4.695
2011,Bolivia (Plurinational State of),World,1201,15394.50548,31895.86
2011,Bosnia Herzegovina,World,1201,140.795,268.54
2011,Botswana,World,1201,0.098159,0.1263
2011,Brazil,World,1201,16322085.276,32975566.459
2011,Brunei Darussalam,World,1201,2.522432,4.808371
2011,Bulgaria,World,1201,1758.631,3138.474
2011,Cambodia,World,1201,1712.344,7334.0
2011,Canada,World,1201,1444045.626,2650761.487
2011,Chile,World,1201,22098.420550000003,10758.22625
2011,China,World,1201,161543.899,208262.291
2011,"China, Hong Kong SAR",World,1201,3774.609,10799.181
2011,Colombia,World,1201,492.838,378.032
2011,Costa Rica,World,1201,62.431,48.308
2011,Croatia,World,1201,26683.167,54700.871
2011,Czechia,World,1201,1580.12,2778.384
2011,Denmark,World,1201,63.049,75.378
2011,Dominican Rep.,World,1201,0.5,0.227
2011,Ecuador,World,1201,50.69,95.0
2011,Egypt,World,1201,138.266,74.506
2011,Estonia,World,1201,1783.154,2211.612
2011,Eswatini,World,1201,49.994694,99.87173
2011,Ethiopia,World,1201,490.396966,1004.496
2011,Fiji,World,1201,0.838,0.352
2011,Finland,World,1201,2.564,1.135
2011,France,World,1201,31229.023,34182.148
2011,Germany,World,1201,29151.293008,58766.044
2011,Ghana,World,1201,19.769,17.55
2011,Greece,World,1201,93.777,107.842
2011,Guatemala,World,1201,38.353,41.02
2011,Guyana,World,1201,0.086,0.092
2011,Hungary,World,1201,21916.0,42355.1
2011,India,World,1201,18577.682,30556.416
2011,Indonesia,World,1201,437.587,546.549
2011,Iran,World,1201,733.026,1480.463
2011,Ireland,World,1201,713.655329,1073.605
2011,Israel,World,1201,5.0,11.516
2011,Italy,World,1201,73204.626,95452.88
2011,Japan,World,1201,119.685,12.687
2011,Jordan,World,1201,2560.796,8286.63
2011,Kazakhstan,World,1201,2171.708,6449.05
2011,Kuwait,World,1201,9.059,25.0
2011,Lao People's Dem. Rep.,World,1201,311.827,718.191
2011,Latvia,World,1201,9254.166,18566.522
2011,Lebanon,World,1201,0.928,0.315
2011,Lithuania,World,1201,2.411,2.513
2011,Luxembourg,World,1201,4.554,0.182
2011,Malawi,World,1201,3006.424772,4789.525
2011,Malaysia,World,1201,17190.762,28628.351
2011,Mali,World,1201,4.236,20.0
2011,Mauritius,World,1201,56.522,92.114
2011,Mexico,World,1201,130.987,84.739
2011,Mozambique,World,1201,16.0,28.45
2011,Myanmar,World,1201,169.84,391.169
2011,Namibia,World,1201,8.807,16.51
2011,Nepal,World,1201,0.063,0.05
2011,Netherlands,World,1201,399294.279661,727042.316923
2011,New Zealand,World,1201,15.894161,17.349760999999997
2011,Nicaragua,World,1201,91.751,207.132
2011,Niger,World,1201,0.76,2.4
2011,North Macedonia,World,1201,0.327,0.148
2011,Oman,World,1201,14.336,18.175
2011,"Other Asia, nes",World,1201,54.185,53.446
2011,Paraguay,World,1201,2294318.165,5093590.85
2011,Peru,World,1201,95.97087,78.74419999999999
2011,Philippines,World,1201,87.526,31.316
2011,Poland,World,1201,1695.304,2987.818
2011,Portugal,World,1201,7375.934,14662.101
2011,Rep. of Korea,World,1201,286.653,137.77
2011,Rep. of Moldova,World,1201,22748.152,53095.629
2011,Romania,World,1201,38371.609,72715.606
2011,Russian Federation,World,1201,1155.997,4547.057
2011,Rwanda,World,1201,0.827532,7.3
2011,Serbia,World,1201,20729.504,40529.378
2011,Singapore,World,1201,342.33218300000004,324.56
2011,Slovakia,World,1201,15316.02607,12532.829
2011,Slovenia,World,1201,122229.7,247943.102
2011,South Africa,World,1201,23835.02173,44835.418692
2011,Spain,World,1201,2866.6664029999997,2130.16884
2011,Sri Lanka,World,1201,50.886,48.555
2011,Sudan (...2011),World,1201,102.788,145.0
2011,Sweden,World,1201,107.305,27.514
2011,Switzerland,World,1201,200.01,144.829
2011,Thailand,World,1201,1862.949,2629.389
2011,Togo,World,1201,105.03999,289.0
2011,Trinidad and Tobago,World,1201,217.338155,450.814
2011,Türkiye,World,1201,5.692,2.48
2011,USA,World,1201,17612019.146,34394112.761
2011,Uganda,World,1201,874.793,1796.198
2011,Ukraine,World,1201,468731.905,1096302.863
2011,United Kingdom,World,1201,613.588,716.546
2011,United Rep. of Tanzania,World,1201,286.653,550.29
2011,Uruguay,World,1201,805605.28,1700762.054
2011,Viet Nam,World,1201,32.474,74.793
2011,Zambia,World,1201,1075.851537,2050.835568
2014,Argentina,World,1201,3776220.42464,7441396.83553
2014,Australia,World,1201,3682.337,4248.729
2014,Austria,World,1201,37630.093383,37140.63082
2014,Belarus,World,1201,1.7,0.4
2014,Belgium,World,1201,53329.321122,79256.4505
2014,Benin,World,1201,677.834,1674.41
2014,Bolivia (Plurinational State of),World,1201,89783.92555,183636.497
2014,Bosnia Herzegovina,World,1201,323.779,573.24
2014,Brazil,World,1201,23277378.054,45691991.34
2014,Brunei Darussalam,World,1201,50.146,57.0
2014,Bulgaria,World,1201,406.615,138.965
2014,Burkina Faso,World,1201,442.148074,600.0
2014,Cambodia,World,1201,112.219,140.0
2014,Canada,World,1201,1781673.068,3520630.757
2014,Chile,World,1201,7015.3627400000005,2834.0687000000003
2014,China,World,1201,199080.087,207071.16
2014,"China, Hong Kong SAR",World,1201,6152.082,10341.484
2014,Colombia,World,1201,7.746,2.707
2014,Costa Rica,World,1201,12.841,18.738
2014,Croatia,World,1201,38552.438,77397.587
2014,Czechia,World,1201,5345.308,7702.959
2014,Côte d'Ivoire,World,1201,66.552546,203.395
2014,Denmark,World,1201,1636.472,1829.844
2014,Ecuador,World,1201,8.2,3.899
2014,Egypt,World,1201,537.956,1182.528
2014,El Salvador,World,1201,0.604,4.6025
2014,Estonia,World,1201,703.316,567.327
2014,Eswatini,World,1201,26.308216,40.55
2014,Fiji,World,1201,0.38,0.1
2014,Finland,World,1201,2108.788,3024.353
2014,France,World,1201,22096.706,28260.358
2014,Georgia,World,1201,549.8475,836.73
2014,Germany,World,1201,38829.472499,60269.926
2014,Ghana,World,1201,25.152534,130.6654
2014,Greece,World,1201,19.899,15.884
2014,Guatemala,World,1201,53.912,25.415
2014,Honduras,World,1201,1.2,0.605
2014,Hungary,World,1201,19338.181,33266.57
2014,India,World,1201,151283.908,204365.453
2014,Indonesia,World,1201,24414.89,41303.543
2014,Iran,World,1201,38.577949999999994,38.803
2014,Ireland,World,1201,1142.574628,1671.727
2014,Israel,World,1201,167.0,231.385
2014,Italy,World,1201,21962.809,20630.442
2014,Japan,World,1201,399.448,83.588
2014,Kazakhstan,World,1201,10801.311,19940.152
2014,Kuwait,World,1201,3.823,6.017
2014,Kyrgyzstan,World,1201,0.084,0.2
2014,Lao People's Dem. Rep.,World,1201,28.342,47.618
2014,Latvia,World,1201,1924.53707,1124.417
2014,Lithuania,World,1201,684.815,910.89
2014,Luxembourg,World,1201,15.85,19.649
2014,Madagascar,World,1201,0.3750529999999999,1.5
2014,Malaysia,World,1201,14738.584,23482.629
2014,Mauritius,World,1201,0.103,0.05
2014,Mozambique,World,1201,712.95,1496.34
2014,Namibia,World,1201,1.2,0.931
2014,Nepal,World,1201,8.451,8.595
2014,Netherlands,World,1201,648083.965498,1154998.128
2014,New Zealand,World,1201,5.731109999999999,3.992
2014,Nicaragua,World,1201,120.295,319.59
2014,North Macedonia,World,1201,0.126,0.034
2014,Oman,World,1201,95.804933,150.7
2014,"Other Asia, nes",World,1201,129.227,2.818
2014,Paraguay,World,1201,2305069.92,4844379.508
2014,Peru,World,1201,8.312610000000001,6.76642
2014,Philippines,World,1201,19.859,31.74
2014,Poland,World,1201,431.925,730.797
2014,Portugal,World,1201,11668.499,21260.591
2014,Rep. of Korea,World,1201,591.671,1087.460216
2014,Rep. of Moldova,World,1201,18402.063,42554.065
2014,Romania,World,1201,27465.746,40088.114
2014,Russian Federation,World,1201,23760.131,78731.1
2014,Rwanda,World,1201,3.991999,28.819
2014,Saudi Arabia,World,1201,55.763,5.0
2014,Serbia,World,1201,9473.622,16946.379
2014,Singapore,World,1201,977.922417,1040.7015
2014,Slovakia,World,1201,35143.452049,48654.359
2014,Slovenia,World,1201,1312.966,2305.618
2014,Spain,World,1201,13865.092526,25288.49275
2014,Sri Lanka,World,1201,941.132,1347.354
2014,Sudan,World,1201,10.8,22.0
2014,Sweden,World,1201,211.739124,34.002801
2014,Switzerland,World,1201,76.738468,30.817276999999997
2014,Thailand,World,1201,7308.259,11594.877
2014,Togo,World,1201,827.7303469999999,7497.2
2014,Trinidad and Tobago,World,1201,566.066582,882.099
2014,Türkiye,World,1201,24758.765,38104.956
2014,USA,World,1201,23906527.22,40223505.072
2014,Uganda,World,1201,903.896,1354.863
2014,Ukraine,World,1201,703115.604,1675049.744
2014,United Kingdom,World,1201,992.63,1618.449
2014,United Rep. of Tanzania,World,1201,192.611,528.044
2014,Uruguay,World,1201,1620813.818,3179930.377
2014,Viet Nam,World,1201,381.308,604.753
2014,Yemen,World,1201,15.624,19.9
2014,Zambia,World,1201,14101.133337,23577.523535
2014,Zimbabwe,World,1201,1043.403,841.13
2015,Argentina,World,1201,4269722.17483,11649617.45815
2015,Australia,World,1201,2634.219,3180.581
2015,Austria,World,1201,37531.393542000005,49519.898
2015,Bahrain,World,1201,0.5638289999999999,0.578
2015,Belarus,World,1201,0.7,0.3
2015,Belgium,World,1201,42285.278479,82414.87724
2015,Bolivia (Plurinational State of),World,1201,3305.2422,6843.12
2015,Bosnia Herzegovina,World,1201,240.294,533.357
2015,Botswana,World,1201,0.124596,0.08
2015,Brazil,World,1201,20983574.666,54324241.924195
2015,Brunei Darussalam,World,1201,10.86,12.044
2015,Bulgaria,World,1201,1111.31,2901.345
2015,Burkina Faso,World,1201,1125.102655,1824.23
2015,Burundi,World,1201,0.127,4.8
2015,Canada,World,1201,1829954.03855,4247176.605
2015,China,World,1201,125514.615,133602.897
2015,"China, Hong Kong SAR",World,1201,7766.387346,12300.089
2015,Colombia,World,1201,42.722,29.072
2015,Costa Rica,World,1201,0.99,1.549
2015,Croatia,World,1201,68610.512,169106.883
2015,Czechia,World,1201,3764.642,7098.914
2015,Côte d'Ivoire,World,1201,172.881532,446.815
2015,Denmark,World,1201,781.041,976.484
2015,Dominican Rep.,World,1201,40.418426,99.357
2015,Ecuador,World,1201,7.71,1.177
2015,Estonia,World,1201,137.895,26.242
2015,Eswatini,World,1201,1.570116,0.1583
2015,Ethiopia,World,1201,13885.169403999998,30716.884
2015,Fiji,World,1201,1.5179079999999998,1.84
2015,Finland,World,1201,11.037,2.588
2015,France,World,1201,34513.318,66024.697
2015,Georgia,World,1201,323.03704999999997,627.32
2015,Germany,World,1201,43054.951876,92914.343749
2015,Ghana,World,1201,130.775412,461.61683
2015,Greece,World,1201,85.829,119.951
2015,Guatemala,World,1201,26.938,15.865
2015,Hungary,World,1201,20753.104,46862.938
2015,India,World,1201,144642.978,212014.868
2015,Indonesia,World,1201,177.955,1202.397
2015,Iran,World,1201,41.763,59.007
2015,Ireland,World,1201,450.894988,891.591
2015,Israel,World,1201,146.0,196.2
2015,Italy,World,1201,25237.620241,31251.415
2015,Jamaica,World,1201,2.068,4.0
2015,Japan,World,1201,285.182,34.087
2015,Kazakhstan,World,1201,7054.988,15703.734
2015,Kenya,World,1201,133.91177,204.998
2015,Lao People's Dem. Rep.,World,1201,21.05,40.169
2015,Latvia,World,1201,203.493442,500.112
2015,Lebanon,World,1201,190.603163,332.2
2015,Lithuania,World,1201,746.74,951.475
2015,Luxembourg,World,1201,10.087,2.659
2015,Madagascar,World,1201,0.012135,0.012
2015,Malawi,World,1201,5231.412959,3289.15
2015,Malaysia,World,1201,10411.977,18859.687
2015,Mauritius,World,1201,0.285,0.124
2015,Mozambique,World,1201,96.67,530.0
2015,Namibia,World,1201,0.399,0.79
2015,Nepal,World,1201,0.417,0.95
2015,Netherlands,World,1201,498551.112869,1098418.833
2015,New Zealand,World,1201,10.634068,8.517
2015,Nicaragua,World,1201,56.046,128.731
2015,North Macedonia,World,1201,12.57997,26.34
2015,Norway,World,1201,0.212226,0.184
2015,Oman,World,1201,0.260078,1.0
2015,"Other Asia, nes",World,1201,152.671,107.324
2015,Pakistan,World,1201,0.11,0.075
2015,Paraguay,World,1201,1594197.534,4575599.098
2015,Peru,World,1201,208.71774,236.8624
2015,Philippines,World,1201,381.6,120.0
2015,Poland,World,1201,766.214,1820.617
2015,Portugal,World,1201,1926.647198,4164.337
2015,Rep. of Korea,World,1201,484.609,322.782
2015,Rep. of Moldova,World,1201,23282.649,69348.469
2015,Romania,World,1201,44300.412,92944.552
2015,Russian Federation,World,1201,119073.559,382659.673
2015,Rwanda,World,1201,25.686608,74.64
2015,Saint Lucia,World,1201,0.243,0.236
2015,Saudi Arabia,World,1201,75.638217,80.0
2015,Serbia,World,1201,55753.183,135842.764
2015,Singapore,World,1201,1091.435273,1822.82
2015,Slovakia,World,1201,26409.225344,58896.743
2015,Slovenia,World,1201,2803.376,6073.195
2015,South Africa,World,1201,2785.916942,5131.301295
2015,Spain,World,1201,14850.370377,36385.69674
2015,Sri Lanka,World,1201,43.829,21.69
2015,Sweden,World,1201,127.373608,30.326661
2015,Switzerland,World,1201,196.441291,119.845826
2015,Thailand,World,1201,5297.29294,9743.499072
2015,Togo,World,1201,698.089243,10229.96
2015,Trinidad and Tobago,World,1201,2.1049499999999997,1.03
2015,Tunisia,World,1201,664.461,3300.0
2015,Türkiye,World,1201,105574.478,151206.948
2015,USA,World,1201,18930953.254,48216370.462
2015,Uganda,World,1201,2808.033,7792.931
2015,Ukraine,World,1201,805451.692,2198958.351
2015,United Arab Emirates,World,1201,139.80317300000002,299.36475
2015,United Kingdom,World,1201,2441.142,5688.27
2015,Uruguay,World,1201,1121982.537,3034542.661
2015,Viet Nam,World,1201,495.817,1055.17
2015,Yemen,World,1201,0.07,0.54
2015,Zambia,World,1201,6660.434734,16312.569791
2015,Zimbabwe,World,1201,76.37799000000001,89.375
2016,Argentina,World,1201,3234922.0769499997,8948969.35289
2016,Australia,World,1201,3404.289,4073.707
2016,Austria,World,1201,43429.963166,60305.251983999995
2016,Bahrain,World,1201,4.428583,0.14
2016,Belarus,World,1201,69.2,50.7
2016,Belgium,World,1201,42084.399882,82398.659403
2016,Benin,World,1201,3167.439512,15037.841
2016,Bhutan,World,1201,1.4691869999999998,1.75
2016,Bolivia (Plurinational State of),World,1201,32033.135,90897.25
2016,Botswana,World,1201,2.804,0.001
2016,Brazil,World,1201,19331323.434,51581871.451
2016,Brunei Darussalam,World,1201,10.049,6.24
2016,Bulgaria,World,1201,3429.106665,8945.576
2016,Burkina Faso,World,1201,229.537,382.5
2016,Cambodia,World,1201,0.67,0.891
2016,Canada,World,1201,1894518.166771,4423982.183
2016,Chile,World,1201,9349.026,5071.136
2016,China,World,1201,108425.156,271875.979245
2016,"China, Hong Kong SAR",World,1201,7279.754217000001,12674.911
2016,Colombia,World,1201,35.8,8.694
2016,Croatia,World,1201,63561.632,160545.902
2016,Czechia,World,1201,4231.704,8636.411
2016,Côte d'Ivoire,World,1201,365.035286,481.092
2016,Dem. Rep. of the Congo,World,1201,46.489992,144.75
2016,Denmark,World,1201,1187.519422,1727.055
2016,Dominican Rep.,World,1201,0.502143,0.13182
2016,Estonia,World,1201,589.393549,100.714
2016,Eswatini,World,1201,2.0919749999999997,1.0
2016,Ethiopia,World,1201,30729.094215,71779.1
2016,Fiji,World,1201,0.013371,0.005
2016,France,World,1201,52143.696,108727.989
2016,Germany,World,1201,40982.203556,92347.04291
2016,Ghana,World,1201,9598.667,17311.559
2016,Greece,World,1201,197.577,279.334
2016,Guatemala,World,1201,59.485,33.121
2016,India,World,1201,97586.864,149832.036
2016,Indonesia,World,1201,281.683,1364.861
2016,Iran,World,1201,70.445,98.757
2016,Ireland,World,1201,400.9357629999999,1003.217
2016,Israel,World,1201,58.0,77.392
2016,Italy,World,1201,23989.775929000003,29409.283
2016,Japan,World,1201,601.889,79.731
2016,Jordan,World,1201,78.217,66.966
2016,Kazakhstan,World,1201,8158.001,16057.722
2016,Kuwait,World,1201,13.212945,4.045
2016,Lao People's Dem. Rep.,World,1201,54.653,138.477
2016,Latvia,World,1201,135.003424,405.245
2016,Lebanon,World,1201,78.014,100.405
2016,Lithuania,World,1201,1949.381,2779.136
2016,Luxembourg,World,1201,15.283,14.205
2016,Malawi,World,1201,8536.770942,5000.7
2016,Malaysia,World,1201,17745.769,69604.157
2016,Mali,World,1201,14.819,58.567
2016,Mauritius,World,1201,1.03173,1.025
2016,Mozambique,World,1201,202.04306,420.0
2016,Nepal,World,1201,8.380392,5.308
2016,Netherlands,World,1201,463148.049608,1100568.832
2016,New Zealand,World,1201,4.015121,0.5
2016,Nicaragua,World,1201,12.816,52.93479
2016,Niger,World,1201,1.68701,10.0
2016,North Macedonia,World,1201,0.81422,0.321786
2016,Norway,World,1201,1.897,0.687
2016,Oman,World,1201,52.0156,3.85
2016,"Other Asia, nes",World,1201,117.241,172.585
2016,Pakistan,World,1201,5.226,5.0
2016,Paraguay,World,1201,1819081.52996,5399679.105
2016,Peru,World,1201,4.35104,2.76712
2016,Poland,World,1201,1176.732,2766.132
2016,Portugal,World,1201,1173.872409,2840.169
2016,Rep. of Korea,World,1201,738.914,851.905
2016,Rep. of Moldova,World,1201,8737.796,23820.2
2016,Romania,World,1201,47117.632,108998.596
2016,Russian Federation,World,1201,133156.16862,422491.86
2016,Serbia,World,1201,52237.0,127607.3
2016,Singapore,World,1201,340.715732,252.78575
2016,Slovakia,World,1201,23045.662901,53891.943
2016,Slovenia,World,1201,3588.72177,9133.438300000002
2016,Sri Lanka,World,1201,25.658,9.485
2016,Sweden,World,1201,365.774786,376.45268
2016,Switzerland,World,1201,307.780015,161.525008
2016,Thailand,World,1201,3259.5723700000003,5574.149948
2016,Togo,World,1201,1424.503891,16331.302
2016,Trinidad and Tobago,World,1201,0.622272,0.256
2016,Türkiye,World,1201,149295.529,246023.055
2016,USA,World,1201,22884620.69,57851760.323
2016,Uganda,World,1201,6315.576,9846.58
2016,Ukraine,World,1201,985504.17048,2735661.98936
2016,United Arab Emirates,World,1201,130.24515300000002,265.09141
